"";"key";"numDMI";"Criterio"
"1";"0013a20040ebxxxx";"AA0002";"sin datos 1 mes"
"2";"0013a20040ebacf1";"AA0003";"sin datos 1 mes"
"3";"0013a20040ebacf2";"AA0007";"sin datos 1 mes"
"4";"0013a20040ebacf4";"AA0008";"sin datos 1 mes"
"5";"0013a20040ebacef";"AA0009";"sin datos 1 mes"
"6";"0013a20040ebacf5";"AA0010";"sin datos 1 mes"
"7";"0013a20040ebaf91";"AA0011";"sin datos 1 mes"
"8";"0013a20040ebacfd";"AA0012";"sin datos 1 mes"
"9";"0013a20040ebaf9a";"AA0013";"sin datos 1 mes"
"10";"0013a20040ebacfc";"AA0014";"sin datos 1 mes"
"11";"0013a20040ebacad";"AA0018";"sin datos 1 mes"
"12";"0013a20040ebacfb";"AA0020";"sin datos 1 mes"
"13";"0013a20040ebaf97";"AA0023";"sin datos 1 mes"
"14";"0013a20040ebacfa";"AA0024";"sin datos 1 mes"
"15";"0013a20040ebaf9b";"AA0027";"sin datos 1 mes"
"16";"0013a20040ebacf7";"AA0030";"sin datos 1 mes"
"17";"0013a20040ebb1e2";"AA0031";"sin datos 1 mes"
"18";"0013a20040ebb1b1";"AA0036";"sin datos 1 mes"
"19";"0013a20040ebb195";"AA0039";"sin datos 1 mes"
"20";"0013a20040ebb1ae";"AA0040";"sin datos 1 mes"
"21";"0013a20040ebb1d9";"AA0041";"sin datos 1 mes"
"22";"0013a20040ebb1e1";"AA0042";"sin datos 1 mes"
"23";"0013a20040ebb186";"AA0043";"sin datos 1 mes"
"24";"0013a20040ebb199";"AA0045";"sin datos 1 mes"
"25";"0013a20040ebb178";"AA0047";"sin datos 1 mes"
"26";"0013a20040ebb197";"AA0050";"sin datos 1 mes"
"27";"0013a20040ebb196";"AA0051";"sin datos 1 mes"
"28";"0013a20040ebb1a6";"AA0053";"sin datos 1 mes"
"29";"0013a20040ebb1a0";"AA0054";"sin datos 1 mes"
"30";"0013a20040ebb1c2";"AA0057";"sin datos 1 mes"
"31";"0013a20040ebb17d";"AA0058";"sin datos 1 mes"
"32";"0013a20040ebb1be";"AA0062";"sin datos 1 mes"
"33";"0013a20040ebb1c7";"AA0064";"sin datos 1 mes"
"34";"0013a20040ebb1b7";"AA0067";"sin datos 1 mes"
"35";"0013a20040ebb1c4";"AA0070";"sin datos 1 mes"
"36";"0013a20040ebb18e";"AA0072";"sin datos 1 mes"
"37";"0013a20040ebb1b9";"AA0073";"sin datos 1 mes"
"38";"0013a20040ebb1b2";"AA0079";"sin datos 1 mes"
"39";"0013a20040ebb1aa";"AA0080";"sin datos 1 mes"
"40";"0013a20040ebb1b4";"AA0081";"sin datos 1 mes"
"41";"0013a20040ebb1e6";"AA0084";"sin datos 1 mes"
"42";"0013a20040ebb0f5";"AA0087";"sin datos 1 mes"
"43";"0013a20040ebb1e3";"AA0088";"sin datos 1 mes"
"44";"0013a20040ebb1d8";"AA0089";"sin datos 1 mes"
"45";"0013a20040ebb1da";"AA0090";"sin datos 1 mes"
"46";"0013a20040ebb1d0";"AA0093";"sin datos 1 mes"
"47";"0013a20040ebb1d3";"AA0094";"sin datos 1 mes"
"48";"0013a20040ebb1a5";"AA0097";"sin datos 1 mes"
"49";"0013a20040ebb1ea";"AA0098";"sin datos 1 mes"
"50";"0013a20040ebb1a4";"AA0100";"sin datos 1 mes"
"51";"0013a20040ebaff4";"AA0101";"sin datos 1 mes"
"52";"0013a20040ebb1a1";"AA0104";"sin datos 1 mes"
"53";"0013a20040ebb1cd";"AA0106";"sin datos 1 mes"
"54";"0013a20040ebb1ac";"AA0110";"sin datos 1 mes"
"55";"0013a20040ebb194";"AA0113";"sin datos 1 mes"
"56";"0013a20040ebb1e4";"AA0114";"sin datos 1 mes"
"57";"0013a20040ebb1a7";"AA0117";"sin datos 1 mes"
"58";"0013a20040ebb1e7";"AA0118";"sin datos 1 mes"
"59";"0013a20040f5cb03";"AA0121";"sin datos 1 mes"
"60";"0013a20040f5cb11";"AA0122";"sin datos 1 mes"
"61";"0013a20040f5cb07";"AA0123";"sin datos 1 mes"
"62";"0013a20040f5cb0e";"AA0127";"sin datos 1 mes"
"63";"0013a20040f5cb0f";"AA0130";"sin datos 1 mes"
"64";"0013a20040ebaff1";"AA0134";"sin datos 1 mes"
"65";"0013a20040f5cb0c";"AA0135";"sin datos 1 mes"
"66";"0013a20040f5cb10";"AA0136";"sin datos 1 mes"
"67";"0013a20040f5ca48";"AA0139";"sin datos 1 mes"
"68";"0013a20040f5caf6";"AA0141";"sin datos 1 mes"
"69";"0013a20040f5ca4c";"AA0144";"sin datos 1 mes"
"70";"0013a20040f5ca47";"AA0145";"sin datos 1 mes"
"71";"0013a20040f5cb02";"AA0149";"sin datos 1 mes"
"72";"0013a20040f5cb13";"AA0150";"sin datos 1 mes"
"73";"0013a20040f5cb01";"AA0151";"sin datos 1 mes"
"74";"0013a20040f5cb0a";"AA0152";"sin datos 1 mes"
"75";"0013a20040f5cb00";"AA0154";"sin datos 1 mes"
"76";"0013a20040f5cb04";"AA0155";"sin datos 1 mes"
"77";"0013a20040f5ca99";"AA0156";"sin datos 1 mes"
"78";"0013a20040f5cb0d";"AA0157";"sin datos 1 mes"
"79";"0013a20040f5ca54";"AA0161";"sin datos 1 mes"
"80";"0013a20040f5ca59";"AA0162";"sin datos 1 mes"
"81";"0013a20040f5ca53";"AA0165";"sin datos 1 mes"
"82";"0013a20040f5ca4b";"AA0168";"sin datos 1 mes"
"83";"0013a20040f5ca52";"AA0171";"sin datos 1 mes"
"84";"0013a20040f5ca5f";"AA0172";"sin datos 1 mes"
"85";"0013a20040f5ca62";"AA0179";"sin datos 1 mes"
"86";"0013a20040f5ca60";"AA0180";"sin datos 1 mes"
"87";"0013a20040f5ca44";"AA0182";"sin datos 1 mes"
"88";"0013a20040f5ca6a";"AA0183";"sin datos 1 mes"
"89";"0013a20040ebacb8";"AA0186";"sin datos 1 mes"
"90";"0013a20040ebacb2";"AA0188";"sin datos 1 mes"
"91";"0013a20040ebacc8";"AA0191";"sin datos 1 mes"
"92";"0013a20040ebae03";"AA0192";"sin datos 1 mes"
"93";"0013a20040ebae0c";"AA0193";"sin datos 1 mes"
"94";"0013a20040ebae09";"AA0196";"sin datos 1 mes"
"95";"0013a20040ebae0a";"AA0197";"sin datos 1 mes"
"96";"0013a20040ebadef";"AA0198";"sin datos 1 mes"
"97";"0013a20040ebaebf";"AA0204";"sin datos 1 mes"
"98";"0013a20040ebaec0";"AA0205";"sin datos 1 mes"
"99";"0013a20040ebaecb";"AA0206";"sin datos 1 mes"
"100";"0013a20040ebae02";"AA0211";"sin datos 1 mes"
"101";"0013a20040ebae04";"AA0215";"sin datos 1 mes"
"102";"0013a20040ebaea7";"AA0216";"sin datos 1 mes"
"103";"0013a20040ebacdc";"AA0217";"sin datos 1 mes"
"104";"0013a20040ebacdd";"AA0218";"sin datos 1 mes"
"105";"0013a20040ebacd7";"AA0219";"sin datos 1 mes"
"106";"0013a20040ebadfe";"AA0222";"sin datos 1 mes"
"107";"0013a20040ebae24";"AA0223";"sin datos 1 mes"
"108";"0013a20040ebae21";"AA0225";"sin datos 1 mes"
"109";"0013a20040ebadde";"AA0227";"sin datos 1 mes"
"110";"0013a20040ebadfd";"AA0228";"sin datos 1 mes"
"111";"0013a20040ebadf5";"AA0230";"sin datos 1 mes"
"112";"0013a20040ebadf0";"AA0231";"sin datos 1 mes"
"113";"0013a20040ebadec";"AA0233";"sin datos 1 mes"
"114";"0013a20040ebadd7";"AA0234";"sin datos 1 mes"
"115";"0013a20040ebade9";"AA0236";"sin datos 1 mes"
"116";"0013a20040ebadf6";"AA0237";"sin datos 1 mes"
"117";"0013a20040ebadeb";"AA0239";"sin datos 1 mes"
"118";"0013a20040ebadff";"AA0240";"sin datos 1 mes"
"119";"0013a20040ebacc9";"AA0242";"sin datos 1 mes"
"120";"0013a20040ebacd3";"AA0246";"sin datos 1 mes"
"121";"0013a20040ebaccc";"AA0247";"sin datos 1 mes"
"122";"0013a20040ebacc6";"AA0248";"sin datos 1 mes"
"123";"0013a20040ebacd5";"AA0249";"sin datos 1 mes"
"124";"0013a20040ebacd0";"AA0250";"sin datos 1 mes"
"125";"0013a20040ebaccf";"AA0254";"sin datos 1 mes"
"126";"0013a20040ebac90";"AA0258";"sin datos 1 mes"
"127";"0013a20040ebac92";"AA0259";"sin datos 1 mes"
"128";"0013a20040ebca55";"AA0261";"sin datos 1 mes"
"129";"0013a20040ebca35";"AA0262";"sin datos 1 mes"
"130";"0013a20040ebca33";"AA0263";"sin datos 1 mes"
"131";"0013a20040ebca58";"AA0267";"sin datos 1 mes"
"132";"0013a20040ebca5b";"AA0268";"sin datos 1 mes"
"133";"0013a20040ebca4f";"AA0269";"sin datos 1 mes"
"134";"0013a20040ebca12";"AA0272";"sin datos 1 mes"
"135";"0013a20040ebca08";"AA0276";"sin datos 1 mes"
"136";"0013a20040ebca14";"AA0278";"sin datos 1 mes"
"137";"0013a20040ebca0e";"AA0279";"sin datos 1 mes"
"138";"0013a20040ebca16";"AA0280";"sin datos 1 mes"
"139";"0013a20040ebca0b";"AA0282";"sin datos 1 mes"
"140";"0013a20040ebca06";"AA0284";"sin datos 1 mes"
"141";"0013a20040ebc9e7";"AA0286";"sin datos 1 mes"
"142";"0013a20040ebc937";"AA0287";"sin datos 1 mes"
"143";"0013a20040ebc8b7";"AA0289";"sin datos 1 mes"
"144";"0013a20040ebc92c";"AA0292";"sin datos 1 mes"
"145";"0013a20040ebc9eb";"AA0295";"sin datos 1 mes"
"146";"0013a20040ebc9f8";"AA0297";"sin datos 1 mes"
"147";"0013a20040ebc9fc";"AA0298";"sin datos 1 mes"
"148";"0013a20040ebc9fe";"AA0301";"sin datos 1 mes"
"149";"0013a20040ebc9e2";"AA0304";"sin datos 1 mes"
"150";"0013a20040ebc9ee";"AA0305";"sin datos 1 mes"
"151";"0013a20040ebc9fd";"AA0307";"sin datos 1 mes"
"152";"0013a20040ebc8ba";"AA0308";"sin datos 1 mes"
"153";"0013a20040ebc9e5";"AA0309";"sin datos 1 mes"
"154";"0013a20040ebc9e4";"AA0310";"sin datos 1 mes"
"155";"0013a20040ebc962";"AA0314";"sin datos 1 mes"
"156";"0013a20040ebc965";"AA0315";"sin datos 1 mes"
"157";"0013a20040ebc95e";"AA0316";"sin datos 1 mes"
"158";"0013a20040ebca02";"AA0317";"sin datos 1 mes"
"159";"0013a20040ebc97a";"AA0318";"sin datos 1 mes"
"160";"0013a20040ebc967";"AA0324";"sin datos 1 mes"
"161";"0013a20040ebc983";"AA0325";"sin datos 1 mes"
"162";"0013a20040ebc949";"AA0326";"sin datos 1 mes"
"163";"0013a20040ebc94b";"AA0332";"sin datos 1 mes"
"164";"0013a20040ebc945";"AA0335";"sin datos 1 mes"
"165";"0013a20040ebc88f";"AA0337";"sin datos 1 mes"
"166";"0013a20040ebca2c";"AA0340";"sin datos 1 mes"
"167";"0013a20040ebc8b3";"AA0342";"sin datos 1 mes"
"168";"0013a20040ebca2b";"AA0344";"sin datos 1 mes"
"169";"0013a20040ebca26";"AA0349";"sin datos 1 mes"
"170";"0013a20040ebca25";"AA0350";"sin datos 1 mes"
"171";"0013a20040ebca19";"AA0351";"sin datos 1 mes"
"172";"0013a20040ebca23";"AA0352";"sin datos 1 mes"
"173";"0013a20040ebca20";"AA0356";"sin datos 1 mes"
"174";"0013a20040ebca2a";"AA0357";"sin datos 1 mes"
"175";"0013a20040ebc88b";"AA0361";"sin datos 1 mes"
"176";"0013a20040ebc88c";"AA0364";"sin datos 1 mes"
"177";"0013a20040ebc89d";"AA0365";"sin datos 1 mes"
"178";"0013a20040ebc88d";"AA0366";"sin datos 1 mes"
"179";"0013a20040ebc9e8";"AA0371";"sin datos 1 mes"
"180";"0013a20040ebc944";"AA0372";"sin datos 1 mes"
"181";"0013a20040ebc938";"AA0373";"sin datos 1 mes"
"182";"0013a20040ebc935";"AA0376";"sin datos 1 mes"
"183";"0013a20040ebc982";"AA0381";"sin datos 1 mes"
"184";"0013a20040ebc986";"AA0383";"sin datos 1 mes"
"185";"0013a20040ebc947";"AA0385";"sin datos 1 mes"
"186";"0013a20040ebc8cb";"AA0387";"sin datos 1 mes"
"187";"0013a20040ebc8c3";"AA0389";"sin datos 1 mes"
"188";"0013a20040ebc8d5";"AA0391";"sin datos 1 mes"
"189";"0013a20040ebc8d2";"AA0393";"sin datos 1 mes"
"190";"0013a20040ebc8ca";"AA0394";"sin datos 1 mes"
"191";"0013a20040ebc8c7";"AA0395";"sin datos 1 mes"
"192";"0013a20040ebc8db";"AA0398";"sin datos 1 mes"
"193";"0013a20040ebc8dc";"AA0399";"sin datos 1 mes"
"194";"0013a20040ebc8d9";"AA0400";"sin datos 1 mes"
"195";"0013a20040ebc9de";"AA0407";"sin datos 1 mes"
"196";"0013a20040ebc9f4";"AA0409";"sin datos 1 mes"
"197";"0013a20040ebc9f3";"AA0410";"sin datos 1 mes"
"198";"0013a20040ebca42";"AA0411";"sin datos 1 mes"
"199";"0013a20040ebca3d";"AA0413";"sin datos 1 mes"
"200";"0013a20040ebca34";"AA0414";"sin datos 1 mes"
"201";"0013a20040ebca46";"AA0415";"sin datos 1 mes"
"202";"0013a20040ebca45";"AA0416";"sin datos 1 mes"
"203";"0013a20040ebca53";"AA0417";"sin datos 1 mes"
"204";"0013a20040ebca50";"AA0419";"sin datos 1 mes"
"205";"0013a20040ebc8c1";"AA0424";"sin datos 1 mes"
"206";"0013a20040ebca3f";"AA0425";"sin datos 1 mes"
"207";"0013a20040ebca03";"AA0426";"sin datos 1 mes"
"208";"0013a20040ebca52";"AA0428";"sin datos 1 mes"
"209";"0013a20040ebcd6d";"AA0430";"sin datos 1 mes"
"210";"0013a20040ebca37";"AA0431";"sin datos 1 mes"
"211";"0013a20040ebc8ce";"AA0433";"sin datos 1 mes"
"212";"0013a20040ebc97f";"AA0437";"sin datos 1 mes"
"213";"0013a20040ebc966";"AA0442";"sin datos 1 mes"
"214";"0013a20040ebca01";"AA0444";"sin datos 1 mes"
"215";"0013a20040ebc8d7";"AA0446";"sin datos 1 mes"
"216";"0013a20040ebc8de";"AA0447";"sin datos 1 mes"
"217";"0013a20040ebc8d6";"AA0448";"sin datos 1 mes"
"218";"0013a20040ebc97c";"AA0450";"sin datos 1 mes"
"219";"0013a20040ebc8c5";"AA0451";"sin datos 1 mes"
"220";"0013a20040ebca32";"AA0453";"sin datos 1 mes"
"221";"0013a20040ebc957";"AA0456";"sin datos 1 mes"
"222";"0013a20040ebca31";"AA0457";"sin datos 1 mes"
"223";"0013a20040ebca59";"AA0461";"sin datos 1 mes"
"224";"0013a2004102e86f";"AA0462";"sin datos 1 mes"
"225";"0013a2004102e86c";"AA0463";"sin datos 1 mes"
"226";"0013a2004102e86d";"AA0466";"sin datos 1 mes"
"227";"0013a2004102e86a";"AA0468";"sin datos 1 mes"
"228";"0013a2004102e868";"AA0470";"sin datos 1 mes"
"229";"0013a2004102e85f";"AA0471";"sin datos 1 mes"
"230";"0013a2004102e881";"AA0472";"sin datos 1 mes"
"231";"0013a2004102e884";"AA0473";"sin datos 1 mes"
"232";"0013a2004102e873";"AA0474";"sin datos 1 mes"
"233";"0013a2004102e874";"AA0475";"sin datos 1 mes"
"234";"0013a2004102e889";"AA0477";"sin datos 1 mes"
"235";"0013a2004102e872";"AA0478";"sin datos 1 mes"
"236";"0013a2004102e875";"AA0480";"sin datos 1 mes"
"237";"0013a2004102e871";"AA0482";"sin datos 1 mes"
"238";"0013a2004102e877";"AA0485";"sin datos 1 mes"
"239";"0013a20040ebcd39";"AA0487";"sin datos 1 mes"
"240";"0013a20040ebcd6f";"AA0495";"sin datos 1 mes"
"241";"0013a20040ebcd6b";"AA0496";"sin datos 1 mes"
"242";"0013a20040ebcc86";"AA0497";"sin datos 1 mes"
"243";"0013a20040ebcc84";"AA0498";"sin datos 1 mes"
"244";"0013a20040ebcc83";"AA0500";"sin datos 1 mes"
"245";"0013a20040ebcd60";"AA0501";"sin datos 1 mes"
"246";"0013a20040ebcd67";"AA0503";"sin datos 1 mes"
"247";"0013a20040ebcc8b";"AA0504";"sin datos 1 mes"
"248";"0013a20040ebcd6e";"AA0505";"sin datos 1 mes"
"249";"0013a20040ebcd6c";"AA0507";"sin datos 1 mes"
"250";"0013a20040ebcd6a";"AA0508";"sin datos 1 mes"
"251";"0013a20040ebcd66";"AA0509";"sin datos 1 mes"
"252";"0013a20040ebcd62";"AA0510";"sin datos 1 mes"
"253";"0013a20040ebc899";"AA0518";"sin datos 1 mes"
"254";"0013a20040ebc894";"AA0519";"sin datos 1 mes"
"255";"0013a20040ebb02b";"AA0521";"sin datos 1 mes"
"256";"0013a20040ebc897";"AA0524";"sin datos 1 mes"
"257";"0013a20040ebb01b";"AA0527";"sin datos 1 mes"
"258";"0013a20040ebb024";"AA0528";"sin datos 1 mes"
"259";"0013a20040ebb025";"AA0529";"sin datos 1 mes"
"260";"0013a20040ebb023";"AA0530";"sin datos 1 mes"
"261";"0013a20040ebb020";"AA0531";"sin datos 1 mes"
"262";"0013a20040ebae7d";"AA0538";"sin datos 1 mes"
"263";"0013a20040ebaf28";"AA0540";"sin datos 1 mes"
"264";"0013a20040ebaf2c";"AA0542";"sin datos 1 mes"
"265";"0013a20040ebaf27";"AA0543";"sin datos 1 mes"
"266";"0013a20040ebaf3c";"AA0544";"sin datos 1 mes"
"267";"0013a20040ebaf48";"AA0546";"sin datos 1 mes"
"268";"0013a20040ebaf5d";"AA0550";"sin datos 1 mes"
"269";"0013a20040ebaff3";"AA0553";"sin datos 1 mes"
"270";"0013a20040ebaff0";"AA0554";"sin datos 1 mes"
"271";"0013a20040ebafe5";"AA0555";"sin datos 1 mes"
"272";"0013a20040ebafe6";"AA0556";"sin datos 1 mes"
"273";"0013a20040ebxxxx";"AA0557";"sin datos 1 mes"
"274";"0013a20040ebxxxx";"AA0558";"sin datos 1 mes"
"275";"0013a20040ebxxxx";"AA0560";"sin datos 1 mes"
"276";"0013a20040ebxxxx";"AA0562";"sin datos 1 mes"
"277";"0013a20040ebccce";"AA0563";"sin datos 1 mes"
"278";"0013a20040ebccb8";"AA0566";"sin datos 1 mes"
"279";"0013a20040ebcccb";"AA0568";"sin datos 1 mes"
"280";"0013a20040ebcccc";"AA0569";"sin datos 1 mes"
"281";"0013a20040ebccbe";"AA0576";"sin datos 1 mes"
"282";"0013a20040ebcce0";"AA0581";"sin datos 1 mes"
"283";"0013a20040ebcce3";"AA0587";"sin datos 1 mes"
"284";"0013a20040ebccdf";"AA0588";"sin datos 1 mes"
"285";"0013a20040ebccdb";"AA0589";"sin datos 1 mes"
"286";"0013a20040ebccfb";"AA0590";"sin datos 1 mes"
"287";"0013a20040ebccec";"AA0591";"sin datos 1 mes"
"288";"0013a20040ebcce6";"AA0592";"sin datos 1 mes"
"289";"0013a20040ebcce7";"AA0593";"sin datos 1 mes"
"290";"0013a20040ebcce4";"AA0594";"sin datos 1 mes"
"291";"0013a20040ebccdc";"AA0595";"sin datos 1 mes"
"292";"0013a20040ebccfd";"AA0598";"sin datos 1 mes"
"293";"0013a20040ebcce8";"AA0600";"sin datos 1 mes"
"294";"0013a20040ebccef";"AA0601";"sin datos 1 mes"
"295";"0013a20040ebccf4";"AA0603";"sin datos 1 mes"
"296";"0013a20040ebccf5";"AA0605";"sin datos 1 mes"
"297";"0013a20040ebccfc";"AA0607";"sin datos 1 mes"
"298";"0013a20040ebcced";"AA0608";"sin datos 1 mes"
"299";"0013a20040ebcce2";"AA0609";"sin datos 1 mes"
"300";"0013a20040ebxxxx";"AA0612";"sin datos 1 mes"
"301";"0013a20040ebaf65";"AA0614";"sin datos 1 mes"
"302";"0013a20040ebaf67";"AA0617";"sin datos 1 mes"
"303";"0013a20040ebxxxx";"AA0618";"sin datos 1 mes"
"304";"0013a20040ebaf3a";"AA0619";"sin datos 1 mes"
"305";"0013a20040ebaf56";"AA0620";"sin datos 1 mes"
"306";"0013a20040ebaf4f";"AA0622";"sin datos 1 mes"
"307";"0013a20040ebaf62";"AA0623";"sin datos 1 mes"
"308";"0013a20040ebaf63";"AA0625";"sin datos 1 mes"
"309";"0013a20040ebaf58";"AA0626";"sin datos 1 mes"
"310";"0013a20040ebaf42";"AA0627";"sin datos 1 mes"
"311";"0013a20040ebb016";"AA0631";"sin datos 1 mes"
"312";"0013a20040ebb015";"AA0632";"sin datos 1 mes"
"313";"0013a20040ebb012";"AA0634";"sin datos 1 mes"
"314";"0013a20041533147";"AA0638";"sin datos 1 mes"
"315";"0013a20040ebca1b";"AA0639";"sin datos 1 mes"
"316";"0013a20040ebae17";"AA0640";"sin datos 1 mes"
"317";"0013a20040ebca4b";"AA0641";"sin datos 1 mes"
"318";"0013a20040ebca57";"AA0643";"sin datos 1 mes"
"319";"0013a20040ebca41";"AA0646";"sin datos 1 mes"
"320";"0013a20040ebca1e";"AA0647";"sin datos 1 mes"
"321";"0013a20040ebca1c";"AA0648";"sin datos 1 mes"
"322";"0013a20040ebc8af";"AA0649";"sin datos 1 mes"
"323";"0013a20040ebca22";"AA0652";"sin datos 1 mes"
"324";"0013a20040ebca21";"AA0653";"sin datos 1 mes"
"325";"0013a20040ebc8aa";"AA0655";"sin datos 1 mes"
"326";"0013a20040ebc890";"AA0656";"sin datos 1 mes"
"327";"0013a20040ebc8b0";"AA0658";"sin datos 1 mes"
"328";"0013a20040ebc8a9";"AA0659";"sin datos 1 mes"
"329";"0013a20040ebc89f";"AA0660";"sin datos 1 mes"
"330";"0013a20040ebc8ae";"AA0662";"sin datos 1 mes"
"331";"0013a20040ebc8b2";"AA0663";"sin datos 1 mes"
"332";"0013a20040ebcc89";"AA0664";"sin datos 1 mes"
"333";"0013a20040ebcc85";"AA0665";"sin datos 1 mes"
"334";"0013a20040ebcc91";"AA0666";"sin datos 1 mes"
"335";"0013a20040ebcca8";"AA0667";"sin datos 1 mes"
"336";"0013a20040ebcc93";"AA0670";"sin datos 1 mes"
"337";"0013a20040ebccae";"AA0672";"sin datos 1 mes"
"338";"0013a20040ebccbb";"AA0673";"sin datos 1 mes"
"339";"0013a20040ebccbd";"AA0677";"sin datos 1 mes"
"340";"0013a20040ebcc82";"AA0679";"sin datos 1 mes"
"341";"0013a20040ebcc87";"AA0680";"sin datos 1 mes"
"342";"0013a20040ebcc8c";"AA0681";"sin datos 1 mes"
"343";"0013a20040ebcc9a";"AA0683";"sin datos 1 mes"
"344";"0013a20040ebcd4d";"AA0685";"sin datos 1 mes"
"345";"0013a20040ebaece";"AA0686";"sin datos 1 mes"
"346";"0013a20040ebaebc";"AA0687";"sin datos 1 mes"
"347";"0013a20040ebaecc";"AA0690";"sin datos 1 mes"
"348";"0013a20040ebaeb6";"AA0691";"sin datos 1 mes"
"349";"0013a20040ebaec2";"AA0693";"sin datos 1 mes"
"350";"0013a20040ebaeb3";"AA0698";"sin datos 1 mes"
"351";"0013a20040ebaeb5";"AA0701";"sin datos 1 mes"
"352";"0013a20040ebaeb4";"AA0702";"sin datos 1 mes"
"353";"0013a20040ebaeb0";"AA0703";"sin datos 1 mes"
"354";"0013a20040ebaeae";"AA0705";"sin datos 1 mes"
"355";"0013a20040ebaead";"AA0707";"sin datos 1 mes"
"356";"0013a20040ebaeb2";"AA0708";"sin datos 1 mes"
"357";"0013a20040ebaeaa";"AA0709";"sin datos 1 mes"
"358";"0013a20040ebae20";"AA0711";"sin datos 1 mes"
"359";"0013a20040ebae1a";"AA0712";"sin datos 1 mes"
"360";"0013a20040ebae1b";"AA0713";"sin datos 1 mes"
"361";"0013a20040ebadf2";"AA0717";"sin datos 1 mes"
"362";"0013a20040ebadee";"AA0718";"sin datos 1 mes"
"363";"0013a20040ebae16";"AA0719";"sin datos 1 mes"
"364";"0013a20040ebae0e";"AA0722";"sin datos 1 mes"
"365";"0013a20040ebae0f";"AA0724";"sin datos 1 mes"
"366";"0013a20040ebae0b";"AA0727";"sin datos 1 mes"
"367";"0013a20040ebae12";"AA0729";"sin datos 1 mes"
"368";"0013a20040ebca1a";"AA0730";"sin datos 1 mes"
"369";"0013a20040ebadcc";"AA0732";"sin datos 1 mes"
"370";"0013a20040f5ca65";"AA0736";"sin datos 1 mes"
"371";"0013a20040f5ca6e";"AA0739";"sin datos 1 mes"
"372";"0013a20040ebb1e8";"AA0740";"sin datos 1 mes"
"373";"0013a20040f5ca6d";"AA0742";"sin datos 1 mes"
"374";"0013a20040f5ca70";"AA0743";"sin datos 1 mes"
"375";"0013a20040f5ca71";"AA0744";"sin datos 1 mes"
"376";"0013a20040f5ca66";"AA0745";"sin datos 1 mes"
